"number","title","body","state","url","author","labels","assignees","milestone","createdAt","updatedAt","closedAt","comments","epic","priority","status"
"37","Implement AprilTag Auto-Targeting","Implement a command that uses Vision subsystem data to aim the robot (and/or turret) at AprilTags on the field. Use the VisionMeasurement class and Limelight data (from VisionIOLimelight) to calculate the angle to the target. Create a simple PID controller to rotate the robot/turret to face the AprilTag. Reference WPILib's AprilTag documentation and the FIELD_LAYOUT constant.","OPEN","https://github.com/FRCTeam360/RainMaker26/issues/37","JRTaylord","enhancement,good first issue","","Week 4","2026-01-15T01:56:25Z","2026-02-01T22:57:56Z","","0","Vision","5 Lowest Priority","Todo"
"39","Obtain campus center access","","CLOSED","https://github.com/FRCTeam360/RainMaker26/issues/39","JRTaylord","question","JRTaylord","Week 1","2026-01-15T01:56:36Z","2026-01-29T07:28:30Z","2026-01-29T07:28:30Z","0","Administration","","Done"
"40","Locate carpet for campus center","","CLOSED","https://github.com/FRCTeam360/RainMaker26/issues/40","JRTaylord","question","JRTaylord","Week 1","2026-01-15T01:56:41Z","2026-01-29T07:28:31Z","2026-01-29T07:28:31Z","0","Administration","","Done"
"41","Set up epics for GitHub issues","","CLOSED","https://github.com/FRCTeam360/RainMaker26/issues/41","JRTaylord","documentation","JRTaylord","Week 1","2026-01-15T01:56:47Z","2026-01-15T02:05:58Z","2026-01-15T02:05:58Z","System.Object[]","Administration","","Done"
"42","Ask CAD about gear ratios in drive base","","CLOSED","https://github.com/FRCTeam360/RainMaker26/issues/42","JRTaylord","question","","Week 1","2026-01-15T01:56:53Z","2026-01-17T01:50:42Z","2026-01-17T01:50:42Z","System.Object[]","Administration","","Done"
"45","Record discussion on making the robot pass to an arbitrary point anywhere on the field","In order to best contribute to our alliance, our robot should be able to pass to any position on the field accurately and reliably without getting penalties.  Jake and Kaleb are discussing this on 1/14  This is great for our open alliance thread","CLOSED","https://github.com/FRCTeam360/RainMaker26/issues/45","JRTaylord","documentation","Kaleb-Robotics","Week 1","2026-01-15T02:46:29Z","2026-01-15T03:20:50Z","2026-01-15T03:20:50Z","0","Automation","","Done"
"46","Test Field Bump Impact on Localization","Validate the robot's localization accuracy (Vision + gyro fusion from the drivetrain subsystem) when traversing the field's center bump. Drive the robot over the bump at multiple speeds (low, medium, high) while logging pose data with AdvantageScope and gyro heading. Compare reported poses against known ground truth positions marked on the field. Measure: pose drift (max error vs ground truth after bump crossing), gyro heading error, and vision measurement latency/jumps during impact. Acceptance criteria: Pose error < 8cm after bump crossing at all speeds, gyro heading remains stable (< 5┬░ deviation), no pose jumps > 15cm. Document any problematic scenarios and propose mitigation (e.g., pose resets when exiting bump zone).","OPEN","https://github.com/FRCTeam360/RainMaker26/issues/46","JRTaylord","question","DelgLe","Week 4","2026-01-15T04:23:21Z","2026-02-01T22:58:03Z","","0","Testing","4 Low Priority","Todo"
"47","Remind manufacturing to add in the sensors for ball tracking","","CLOSED","https://github.com/FRCTeam360/RainMaker26/issues/47","JRTaylord","question","DelgLe","Week 2","2026-01-15T04:29:07Z","2026-01-24T20:05:49Z","2026-01-24T20:05:49Z","System.Object[]","Testing","","Done"
"48","IMPORTANT: Fix issues with woodbot RoboRIO","Current roboRIO after being reimaged with a 2026 sd card is failing to connect with any laptop","CLOSED","https://github.com/FRCTeam360/RainMaker26/issues/48","JRTaylord","bug","JRTaylord,Kaleb-Robotics","Week 1","2026-01-15T07:39:14Z","2026-01-17T01:38:14Z","2026-01-17T01:37:23Z","System.Object[]","Testing","","Done"
"50","Make a spreadsheet of the motors and motor controllers on each subsystem","","CLOSED","https://github.com/FRCTeam360/RainMaker26/issues/50","Kaleb-Robotics","documentation","27MahoneyKeirnan,JAMobley","Week 1","2026-01-17T02:08:08Z","2026-01-17T23:00:31Z","2026-01-17T23:00:31Z","0","Subsystems","","Done"
"53","Deploy and test code for intaking and driving","","CLOSED","https://github.com/FRCTeam360/RainMaker26/issues/53","DelgLe","","Kaleb-Robotics,Okim29","Week 1","2026-01-18T02:32:18Z","2026-01-18T03:39:17Z","2026-01-18T03:39:17Z","0","Testing","","Done"
"118","Fix Pull Request Command Factory","","CLOSED","https://github.com/FRCTeam360/RainMaker26/issues/118","DelgLe","","annashimshock,Okim29","Week 2","2026-01-24T20:11:11Z","2026-01-24T22:33:44Z","2026-01-24T22:33:44Z","0","Commands","","Done"
"54","Updating CAN IDs in Code to Real Values","","CLOSED","https://github.com/FRCTeam360/RainMaker26/issues/54","DelgLe","","Kaleb-Robotics","Week 1","2026-01-18T02:37:41Z","2026-01-25T02:22:57Z","2026-01-25T02:22:57Z","0","Architecture","","Done"
"55","Serial ID for Roborio","","CLOSED","https://github.com/FRCTeam360/RainMaker26/issues/55","DelgLe","","RaineyRubin","Week 1","2026-01-18T02:38:29Z","2026-01-18T02:38:48Z","2026-01-18T02:38:48Z","0","Tooling","","Done"
"57","Practice Bus to the Field Jan 23rd?? Organize","","CLOSED","https://github.com/FRCTeam360/RainMaker26/issues/57","DelgLe","","JRTaylord","Week 2","2026-01-18T02:42:46Z","2026-01-24T20:55:39Z","2026-01-24T20:55:39Z","System.Object[]","Administration","","Done"
"59","Implement Kicker Subsystem","","CLOSED","https://github.com/FRCTeam360/RainMaker26/issues/59","DelgLe","","RaineyRubin","Week 1","2026-01-18T03:16:15Z","2026-01-19T01:32:12Z","2026-01-19T01:32:12Z","0","Subsystems","","Done"
"61","Test that logging works as expected","","CLOSED","https://github.com/FRCTeam360/RainMaker26/issues/61","DelgLe","","JRTaylord","Week 2","2026-01-18T04:05:22Z","2026-01-18T18:08:50Z","2026-01-18T18:08:50Z","0","Logging","","Done"
"26","Implement Vision subsystem","","CLOSED","https://github.com/FRCTeam360/RainMaker26/issues/26","JRTaylord","enhancement","JRTaylord","Week 2","2026-01-15T01:55:25Z","2026-01-24T20:55:03Z","2026-01-24T20:55:03Z","0","Subsystems","","Done"
"62","Testing Distance, Hood Angle, RPM Speed for Interpolation","","OPEN","https://github.com/FRCTeam360/RainMaker26/issues/62","DelgLe","","Kaleb-Robotics","Week 4","2026-01-18T04:16:18Z","2026-02-02T02:01:39Z","","0","Testing","3 Medium Priority","Blocked"
"70","Implement PathPlanner Steer Override for Autos","Add steer override functionality to PathPlanner autos using the SwerveRequest system. This allows the robot to automatically adjust its heading while following a path (e.g., to aim at a target while driving). Reference PathPlanner documentation on override feedback. Integrate with the drivetrain's applyRequest method. Test in simulation with FollowPathCommand.","OPEN","https://github.com/FRCTeam360/RainMaker26/issues/70","DelgLe","","","Week 5","2026-01-19T02:00:48Z","2026-02-01T22:58:09Z","","System.Object[]","Autos","5 Lowest Priority","Todo"
"71","Implement PID to Point for Climbing","Create a command that uses PID control to drive the robot to a specific field position (Pose2d) for climbing alignment. This should use the drivetrain's localization (from Vision and gyro) to calculate distance and angle to target. Use WPILib's PIDController or ProfiledPIDController for smooth motion. The command should finish when the robot is within tolerance of the target position.","OPEN","https://github.com/FRCTeam360/RainMaker26/issues/71","DelgLe","","","Week 5","2026-01-19T02:33:17Z","2026-02-01T22:58:16Z","","System.Object[]","Automation","","Todo"
"72","Calibrate Limelight Cameras with Charuco Board","Perform camera calibration on 3 Limelights using the Charuco board calibration process. Follow the official Limelight documentation at https://docs.limelightvision.io/docs/docs-limelight/getting-started/performing-charuco-camera-calibration. Print the Charuco board pattern, position it in front of each Limelight, and capture calibration images through the Limelight web interface. Export calibration data and verify AprilTag detection accuracy improves. Test each calibrated Limelight by detecting AprilTags at various distances (0.5m to 8m) and verify reported poses are within ┬▒2cm at close range and ┬▒10cm at far range. Document calibration dates and AprilTag detection quality for each camera in the team wiki.","OPEN","https://github.com/FRCTeam360/RainMaker26/issues/72","DelgLe","good first issue","","Week 4","2026-01-19T03:16:02Z","2026-02-01T22:58:24Z","","0","Vision","3 Medium Priority","Todo"
"1","Setup project repository","Create initial repository structure with README and basic configuration files","CLOSED","https://github.com/FRCTeam360/RainMaker26/issues/1","JRTaylord","","","Week 1","2026-01-14T21:29:06Z","2026-01-25T02:41:41Z","2026-01-23T04:20:50Z","0","Administration","","Done"
"75","Research Steer Override for Autos","Research and document the PathPlanner steer override feature to enable dynamic heading control during autonomous path following. Study the PathPlanner documentation at https://pathplanner.dev/pplib-override-feedback.html and review how FRC 6328 implements override feedback in their 2026 code. Document: (1) How steer override modifies the drivetrain's heading setpoint in real-time, (2) integration points with the SwerveRequest system, (3) tuning parameters (override P gain, max angular velocity), and (4) practical use cases (aiming at target while driving, correcting for field drift). Create a technical summary document and prepare code examples showing how to add steer override to existing FollowPathCommand implementations. Prepare for implementation in issue #70.","OPEN","https://github.com/FRCTeam360/RainMaker26/issues/75","JRTaylord","enhancement","27MahoneyKeirnan","Week 4","2026-01-23T07:50:40Z","2026-02-01T22:58:30Z","","0","Autos","5 Lowest Priority","Todo"
"77","Implement and test localization pose from hub","Priority: High. Successfully get a pose from the hub if present.","CLOSED","https://github.com/FRCTeam360/RainMaker26/issues/77","JRTaylord","enhancement","","Week 4","2026-01-23T07:50:51Z","2026-02-02T01:51:32Z","2026-02-02T01:51:32Z","0","Vision","1 Highest Priority","Done"
"78","Implement subsystem disable on robot disable","Priority: High. Stop all subsystems when robot is disabled. initially following this pattern but we could do something better: `if (Objects.nonNull(flywheel)) flywheel.stop();`","CLOSED","https://github.com/FRCTeam360/RainMaker26/issues/78","JRTaylord","enhancement,good first issue","JRTaylord","Week 3","2026-01-23T07:50:56Z","2026-01-31T02:28:04Z","2026-01-31T02:28:04Z","0","Automation","1 Highest Priority","Done"
"82","Implement build and formatting tests","Set up CI checks for build verification and code formatting.","CLOSED","https://github.com/FRCTeam360/RainMaker26/issues/82","JRTaylord","enhancement","JRTaylord","Week 3","2026-01-23T07:51:17Z","2026-01-24T00:20:05Z","2026-01-24T00:20:03Z","0","Tooling","","Done"
"83","Transition to branch-based development","Switch team workflow from direct commits to branch-based development with pull requests.","CLOSED","https://github.com/FRCTeam360/RainMaker26/issues/83","JRTaylord","documentation","","Week 2","2026-01-23T07:51:22Z","2026-01-24T00:19:55Z","2026-01-24T00:19:55Z","0","Tooling","","Done"
"85","Implement defense mode","Create a defense mode for robot operation.","OPEN","https://github.com/FRCTeam360/RainMaker26/issues/85","JRTaylord","enhancement","","Week 4","2026-01-23T07:51:33Z","2026-01-23T07:51:33Z","","0","Automation","4 Low Priority","Todo"
"87","Present localization implementation writeup","Create and present documentation on the localization implementation.","OPEN","https://github.com/FRCTeam360/RainMaker26/issues/87","JRTaylord","documentation","JRTaylord","Week 5","2026-01-23T07:51:43Z","2026-02-01T18:18:20Z","","0","Vision","3 Medium Priority","Todo"
"5","Create multiple drivetrain constant classes","Create separate constant classes for: old comp; woodbot; practice; and comp robots.","CLOSED","https://github.com/FRCTeam360/RainMaker26/issues/5","JRTaylord","enhancement","RaineyRubin","Week 2","2026-01-15T01:34:59Z","2026-01-24T01:57:12Z","2026-01-24T01:57:12Z","0","Architecture","","Done"
"104","Port RobotUtils Utility from RainMaker25","Port the RobotUtils utility class from RainMaker25 to RainMaker26 for USB writability checks.","CLOSED","https://github.com/FRCTeam360/RainMaker26/issues/104","JRTaylord","enhancement,good first issue","Okim29","Week 4","2026-01-24T01:40:32Z","2026-02-01T22:50:16Z","2026-01-27T02:54:07Z","0","Tooling","","Done"
"105","Add JavaDoc comments to Intake subsystem","Add proper JavaDoc comments to all public methods in the Intake.java class.","CLOSED","https://github.com/FRCTeam360/RainMaker26/issues/105","JRTaylord","documentation,good first issue","AndrewWerner29","Week 3","2026-01-24T01:40:36Z","2026-01-29T19:15:47Z","2026-01-29T03:19:28Z","System.Object[]","Subsystems","","Done"
"197","Make Middle Auto and Test It","","CLOSED","https://github.com/FRCTeam360/RainMaker26/issues/197","DelgLe","","AndrewWerner29","Week 3","2026-01-31T21:44:56Z","2026-02-01T18:07:34Z","2026-02-01T18:07:34Z","0","Autos","4 Low Priority","Done"
"111","Refactor CommandFactory to Superstructure","Once Superstructure is tested and working, refactor RobotContainer to use Superstructure instead of CommandFactory. The Superstructure pattern coordinates subsystems better than CommandFactory by managing state and ensuring subsystems work together safely. Update all command bindings in configureBindings() to use superstructure methods. Remove CommandFactory.java after migration is complete. Ensure this also works with autos.","OPEN","https://github.com/FRCTeam360/RainMaker26/issues/111","DelgLe","","RaineyRubin","Week 4","2026-01-24T19:43:22Z","2026-02-02T01:56:29Z","","0","Commands","2 High Priority","Todo"
"121","Test and Tune Flywheel VelocityTorqueCurrentFOC","Test the flywheel subsystem using CTRE's VelocityTorqueCurrentFOC control mode on real hardware. Run the flywheel at various RPM setpoints and tune the PID constants (kP, kI, kD) in the motor configuration. Verify velocity control is accurate using Phoenix Tuner X. Log flywheel velocity and error to AdvantageKit. Optimal tuning ensures consistent shooting accuracy.","OPEN","https://github.com/FRCTeam360/RainMaker26/issues/121","DelgLe","","Kaleb-Robotics","Week 4","2026-01-24T21:43:14Z","2026-02-01T22:58:50Z","","0","Testing","3 Medium Priority","Todo"
"127","Test out command factory commands on the woodbot","","CLOSED","https://github.com/FRCTeam360/RainMaker26/issues/127","DelgLe","","Kaleb-Robotics","Week 2","2026-01-24T23:46:18Z","2026-01-25T01:23:36Z","2026-01-25T01:23:36Z","0","Commands","2 High Priority","In Progress"
"129","Set Static IP for the RoboRio","","CLOSED","https://github.com/FRCTeam360/RainMaker26/issues/129","DelgLe","","JRTaylord","Week 2","2026-01-25T00:06:43Z","2026-01-25T02:22:02Z","2026-01-25T02:22:02Z","0","Tooling","","Done"
"131","Cleanup Programming Space","","OPEN","https://github.com/FRCTeam360/RainMaker26/issues/131","DelgLe","","","Week 4","2026-01-25T01:29:36Z","2026-02-01T18:12:44Z","","0","Administration","","Todo"
"134","Implement Shoot-on-the-Move in Sim","Study and implement FRC 6328's shoot-on-the-move algorithm in simulation. This advanced feature allows the robot to shoot accurately while driving by calculating the required lead angle and flywheel velocity based on robot velocity and distance to target. Reference the ShotCalculator approach from Mechanical Advantage's 2026 code. Test thoroughly in sim before deploying to real hardware.","OPEN","https://github.com/FRCTeam360/RainMaker26/issues/134","DelgLe","","","Week 5","2026-01-25T02:04:05Z","2026-02-01T22:58:56Z","","0","Automation","","Todo"
"135","Help out Mechanical with Testing Week 2","","CLOSED","https://github.com/FRCTeam360/RainMaker26/issues/135","DelgLe","","Kaleb-Robotics","Week 2","2026-01-25T02:06:06Z","2026-01-25T04:18:39Z","2026-01-25T04:18:39Z","0","Testing","","Done"
"140","Fix Flywheel Stator and Supply Current Logging","","OPEN","https://github.com/FRCTeam360/RainMaker26/issues/140","DelgLe","","JRTaylord","Week 4","2026-01-25T04:21:16Z","2026-02-01T18:13:15Z","","0","Logging","3 Medium Priority","Todo"
"141","Fix PDH Rev Logging in Advantagekit","","OPEN","https://github.com/FRCTeam360/RainMaker26/issues/141","DelgLe","","coolstuffperson","Week 4","2026-01-25T04:22:20Z","2026-02-01T18:10:45Z","","0","Logging","3 Medium Priority","Todo"
"133","Create IntakePivot Stow/Deploy Command","Create a command that controls the IntakePivot subsystem to move between stowed and deployed positions. Use the IntakePivotIOSim implementation for testing. The command should set a target angle (e.g., 0┬░ for stowed, 90┬░ for deployed) and use the pivot's feedback control to reach the setpoint. Add IntakePivotVisualizer to show pivot angle in simulation GUI.","OPEN","https://github.com/FRCTeam360/RainMaker26/issues/133","DelgLe","","coolstuffperson","Week 4","2026-01-25T01:56:46Z","2026-02-01T22:59:04Z","","0","Simulations","4 Low Priority","Todo"
"147","Write Localization MD Document","","OPEN","https://github.com/FRCTeam360/RainMaker26/issues/147","DelgLe","","JRTaylord","Week 4","2026-01-29T00:12:47Z","2026-02-01T18:13:10Z","","0","Vision","","Todo"
"102","Implement Command Logger Utility from 2025 Code","","OPEN","https://github.com/FRCTeam360/RainMaker26/issues/102","DelgLe","","","Week 2","2026-01-24T01:35:31Z","2026-01-24T01:35:32Z","","0","Logging","","Todo"
"94","Set Static IP on Roborio","","OPEN","https://github.com/FRCTeam360/RainMaker26/issues/94","DelgLe","","","Week 2","2026-01-24T00:50:48Z","2026-01-24T00:50:49Z","","0","Administration","","Todo"
"90","Remove current limit on wood bot indexer","Remove current limit on wood bot indexer and test indexer performance and current draw in advantage scope","CLOSED","https://github.com/FRCTeam360/RainMaker26/issues/90","JRTaylord","","Kaleb-Robotics","Week 2","2026-01-23T17:34:32Z","2026-01-29T06:05:51Z","2026-01-29T06:05:51Z","0","Testing","","Done"
"151","Mount and configure Limelight on WoodBot","Get limelight physically mounted on WoodBot and properly configured for field use.","CLOSED","https://github.com/FRCTeam360/RainMaker26/issues/151","JRTaylord","enhancement","coolstuffperson","Week 3","2026-01-29T02:04:55Z","2026-01-29T03:58:24Z","2026-01-29T03:58:24Z","0","Vision","2 High Priority","Done"
"95","Setup SysID routines on test controller","","CLOSED","https://github.com/FRCTeam360/RainMaker26/issues/95","DelgLe","","coolstuffperson","Week 3","2026-01-24T00:53:29Z","2026-01-31T07:29:39Z","2026-01-31T07:29:39Z","System.Object[]","Tooling","","Done"
"154","Run SysID Characterization on Drivetrain","Execute SysID (System Identification) characterization on the swerve drivetrain using WPILib's SysID tool to measure motor dynamics. Run the characterization routines: quasistatic (slow ramp) and dynamic (fast pulse) tests for both linear and rotational motion. Use SysID Characterizer GUI to generate motor feedforward constants (kS, kV, kA) for the drivetrain motors. Collect data on real hardware in a controlled space (clear 30-foot straight line, level surface). Export the characterized values and update Constants.java with the new feedforward gains (likely in DrivetrainConstants). Verify improved trajectory tracking by running a path in simulation with new constants and comparing to actual robot performance. Acceptance criteria: Generated constants reduce steady-state tracking error by >20%, robot accelerates/decelerates smoothly, no jerky motion at low speeds.","OPEN","https://github.com/FRCTeam360/RainMaker26/issues/154","JRTaylord","enhancement","DelgLe","Week 5","2026-01-29T02:05:14Z","2026-02-01T22:59:11Z","","0","Testing","2 High Priority","Todo"
"157","Implement Controller Button Bindings for Teleop","Configure button bindings for both driver and operator controllers in RobotContainer's configureBindings() method. Map driver buttons to drivetrain-related commands (snap to hub, defense mode, path following overrides). Map operator buttons to subsystem commands: intake deploy/stow, indexer feed, shooter/flywheel speed control, turret aiming, and hood adjustment. Use WPILib's CommandXboxController for mapping (button(), leftTrigger(), etc.) and bind using onTrue(), onFalse(), or whileTrue() based on command lifecycle. Reference existing bindings in RobotContainer as a template. Include comments documenting which controller is responsible for each action. Acceptance criteria: All critical subsystems have assigned button controls, driver can operate drivetrain and vision-guided features, operator can control shooter pipeline independently. Test in simulation and on hardware to verify no button conflicts and responsive feedback.","OPEN","https://github.com/FRCTeam360/RainMaker26/issues/157","JRTaylord","enhancement","Kaleb-Robotics","Week 4","2026-01-29T02:05:34Z","2026-02-01T22:59:15Z","","0","Commands","1 Highest Priority","Todo"
"158","Test Vision Localization Accuracy on Field","Validate the Vision subsystem's localization accuracy using real hardware on a full-size FRC field with properly positioned AprilTags. Place the robot at known positions (corners, center line, amp zone, wing, stage positions) and compare reported poses from the Vision subsystem against ground truth positions measured with a tape measure. Use AdvantageScope to log VisionMeasurement data and compare to estimated odometry-only poses. Test scenarios: (1) Stationary with multiple AprilTag views, (2) Driving straight at various speeds, (3) Rotating in place, (4) Dynamic conditions with partial tag occlusion. Measure accuracy metrics: average position error (< 5cm target), maximum position error (< 10cm), heading error (< 3 degrees). Log all data and identify any problematic zones or conditions. Document results and propose improvements if accuracy goals aren't met.","OPEN","https://github.com/FRCTeam360/RainMaker26/issues/158","JRTaylord","enhancement","","Week 4","2026-01-29T02:05:40Z","2026-02-01T22:59:17Z","","0","Vision","1 Highest Priority","Blocked"
"159","Implement Full Robot Simulation with All Subsystems","Ensure all robot subsystems are properly simulated and working together in WPILib's physics-based simulator. Each subsystem must have a working IOSim implementation (e.g., DrivetrainIOSim, FlywheelIOSim, IntakePivotIOSim). Verify DCMotorSim and LinearSystemSim physics models accurately represent hardware behavior. Add Mechanism2d visualizations for subsystems with moving parts (turret angle, hood angle, intake pivot). Register simulated commands in Autos.java for testing autonomous routines. Use ./gradlew simulateJava to run full simulation. Acceptance criteria: Full sim runs without errors, all subsystems respond to commands, Mechanism2d shows realistic motion (turret rotates, intake pivots, drivetrain moves), AdvantageScope can log all subsystem data in sim. Test at least one complete auto routine in simulation and verify coordination between drivetrain, shooter, and intake subsystems.","OPEN","https://github.com/FRCTeam360/RainMaker26/issues/159","JRTaylord","enhancement","annashimshock","Week 4","2026-01-29T02:05:46Z","2026-02-01T22:59:20Z","","0","Simulations","2 High Priority","In Review"
"161","Set Up IO Layers for PracticeBot","Set up IO layer implementations for the practice bot hardware using the AdvantageKit IO pattern. Review the practice bot's actual hardware configuration (motor types, CAN IDs, encoders, sensors) from the team's documentation or issue #139 (Motor Controller Spreadsheet). Create TurretIOPracticeBot, DrivetrainIOPracticeBot, and other subsystem-specific IO classes in subsystems/[SubsystemName]/ folders, mirroring WoodBot implementations (TurretIOWB, DrivetrainIOWB). Configure CAN IDs, motor inversions, and sensor ports to match practice bot hardware. Update Constants.java with PracticeBotConstants containing all practice bot-specific CAN IDs and configurations. Acceptance criteria: All subsystem IO classes compile without errors, CAN IDs and port assignments match actual hardware, code is ready to deploy to practice bot. Coordinate with #139 to ensure motor controller types and configurations are accurate.","OPEN","https://github.com/FRCTeam360/RainMaker26/issues/161","JRTaylord","enhancement","27MahoneyKeirnan","Week 4","2026-01-29T02:05:59Z","2026-02-01T22:59:22Z","","0","Architecture","2 High Priority","Todo"
"162","Implement basic auto commands for intake","Create registered auto command for intake operation.","CLOSED","https://github.com/FRCTeam360/RainMaker26/issues/162","JRTaylord","enhancement","Kaleb-Robotics","Week 3","2026-01-29T02:06:06Z","2026-01-29T04:44:50Z","2026-01-29T04:44:50Z","0","Autos","","Done"
"163","Implement basic auto commands for shooting","Create registered auto command for shooting operation.","CLOSED","https://github.com/FRCTeam360/RainMaker26/issues/163","JRTaylord","enhancement","Kaleb-Robotics","Week 3","2026-01-29T02:06:11Z","2026-01-29T04:44:53Z","2026-01-29T04:44:53Z","0","Autos","","Done"
"49","Implement Intake Pivot Subsystem","","CLOSED","https://github.com/FRCTeam360/RainMaker26/issues/49","DelgLe","","Kaleb-Robotics","Week 3","2026-01-17T01:49:42Z","2026-01-29T05:47:44Z","2026-01-29T05:47:44Z","0","Subsystems","","Done"
"165","Create Automated Shooting Sequence Command","Create a comprehensive command that automates the complete shooting sequence: (1) snap robot heading to hub, (2) calculate required flywheel RPM and hood angle using ShotCalculator, (3) spin up flywheel to target RPM, (4) adjust hood to calculated angle, (5) aim turret at hub, (6) wait for all systems to reach setpoint (velocity within ┬▒3% of target), (7) trigger indexer to feed game piece into shooter. Use the Superstructure pattern to coordinate subsystems (DeferredCommand pattern for sequencing). Include timeout to prevent infinite wait if hardware fails. Add state logging with AdvantageKit to track each sequence step. Acceptance criteria: Command completes autonomous shot in < 3 seconds from activation, flywheel achieves target velocity before shooting, game piece successfully exits robot. Test in simulation with visual feedback, then validate on practice bot and full field.","OPEN","https://github.com/FRCTeam360/RainMaker26/issues/165","JRTaylord","enhancement","","Week 5","2026-01-29T02:06:22Z","2026-02-01T22:59:25Z","","0","Commands","3 Medium Priority","Todo"
"166","Create Passing Command to Alliance Partners","Create a command that enables the robot to pass (eject) game pieces to alliance robots at reduced power. Trigger the indexer and flywheel at lower RPM (e.g., 30% of shoot RPM) to launch the game piece toward a teammate rather than the hub. Accept an optional parameter for pass velocity or angle adjustment. Use the Superstructure pattern to coordinate indexer and flywheel subsystems. Include validation to ensure a game piece is in the indexer before passing (use sensor feedback from INDEXER_SENSOR_PORT). The command should complete when the piece exits the robot or after a timeout. Acceptance criteria: Game pieces can be successfully passed to another robot at 3-5 feet distance, command executes in < 2 seconds, pieces don't reach the hub when passing (reduced velocity). Test by manually placing game piece in indexer and running the command, verify trajectory and passing effectiveness.","OPEN","https://github.com/FRCTeam360/RainMaker26/issues/166","JRTaylord","enhancement","Kaleb-Robotics","Week 5","2026-01-29T02:06:27Z","2026-02-02T02:21:47Z","","0","Commands","5 Lowest Priority","Todo"
"167","Implement Shooting Mode Logic","Create decision logic that determines when the robot should attempt shooting vs. holding the game piece based on match state and robot position. Implement state transitions: (1) Idle (no piece), (2) Holding (piece in indexer), (3) Ready-to-Shoot (positioned and aimed at hub), (4) Shooting (executing shot), (5) Shot-Blocked (detected obstruction). Base decisions on: distance to hub (only shoot within optimal range, e.g., < 8m), match time remaining (adjust strategy near endgame), vision detection of hub/AprilTags (only shoot if hub is visible), and driver input (manual override). Implement as a state machine in Superstructure or dedicated ShootingLogic class using WPILib's state machine concepts. Log all state transitions with AdvantageKit for debugging. Acceptance criteria: Robot automatically chooses to shoot or hold based on field conditions, state transitions are smooth (no stuttering), driver can override at any time. Test in simulation with various field positions and match scenarios.","OPEN","https://github.com/FRCTeam360/RainMaker26/issues/167","JRTaylord","enhancement","","Week 4","2026-01-29T02:06:33Z","2026-02-01T22:59:30Z","","0","Automation","4 Low Priority","Todo"
"168","Implement Dynamic Target Selection Logic","Create a target selection system that dynamically chooses the target (hub, alliance zone, etc.) based on robot position, remaining match time, and current phase. Implement a state machine with targets: (1) Hub (default, high-scoring),  (2) Passing to Alliance Zone (low-risk, support teammates). Update selected target in real-time as match state changes. Use Superstructure or dedicated TargetSelector class. Acceptance criteria: Target switches appropriately as match progresses, driver can see current target on dashboard, selected target affects shooting/passing command behavior. Test in simulation.","OPEN","https://github.com/FRCTeam360/RainMaker26/issues/168","JRTaylord","enhancement","Okim29","Week 4","2026-01-29T02:06:38Z","2026-02-02T01:55:51Z","","0","Automation","","Todo"
"169","Implement Turret Auto-Tracking with Vision","Create a command that continuously tracks the hub with the turret subsystem using Vision data. The command should run throughout teleop, automatically rotating the turret to keep the hub centered in the Limelight's crosshair (or targeted region). Use VisionIOLimelight data to detect the hub's position (TX offset) and implement a PID controller (from WPILib) to drive the turret's setpoint angle toward the hub. The turret rotates via TurretIO subsystem calls. Handle cases where the hub is not visible by maintaining the last known angle or scanning. Include dashboard feedback showing current turret angle, hub position offset, and PID error. Acceptance criteria: Turret tracks visible hub with < 3┬░ angular error, continues tracking while robot moves, smoothly handles hub occlusion. Test in simulation with hub visualization, then on field with proper AprilTag setup.","OPEN","https://github.com/FRCTeam360/RainMaker26/issues/169","JRTaylord","enhancement","","Week 5","2026-01-29T02:06:44Z","2026-02-01T22:59:35Z","","0","Automation","","Todo"
"170","Implement automated check for subsystem sim compatibility","Create tooling to verify all subsystems can run in simulation.","OPEN","https://github.com/FRCTeam360/RainMaker26/issues/170","JRTaylord","enhancement","JRTaylord","Week 4","2026-01-29T02:06:50Z","2026-02-02T01:36:25Z","","0","Tooling","","Todo"
"177","Check in with Emma on planning board issues","Coordinate with Emma on which issues she's adding to the planning board.","CLOSED","https://github.com/FRCTeam360/RainMaker26/issues/177","JRTaylord","question","DelgLe","Week 3","2026-01-29T02:07:28Z","2026-01-29T05:53:01Z","2026-01-29T05:53:01Z","0","Administration","","Done"
"66","Tune Pathplanner Holonomic PID ","","CLOSED","https://github.com/FRCTeam360/RainMaker26/issues/66","DelgLe","","DelgLe","Week 3","2026-01-19T01:31:46Z","2026-01-31T07:28:22Z","2026-01-31T07:28:22Z","0","Testing","2 High Priority","Done"
"182","Add IntakePivot and Turret to Bulletproof Autos","Extend bulletproof autonomous routines to include simulated IntakePivot and Turret movements. Register named commands in Autos.java that control these subsystems (e.g., 'pivotDown', 'turretAimHub'). Test that autos correctly coordinate drivetrain, intake pivot, turret, and shooter subsystems together. ","OPEN","https://github.com/FRCTeam360/RainMaker26/issues/182","DelgLe","","","Week 4","2026-01-29T04:06:49Z","2026-02-02T01:57:15Z","","0","Simulations","3 Medium Priority","Todo"
